ND,NS,height,inc,percentage_of_access,min_duration,max_duration,avg_duration,min_waiting_time,max_waiting_time,avg_waiting_time,frequency
7,80,1939.2755649287901,104.46503303905,0.6710570987654321,0,30000,3215.7343670078694,1000,5000,1576.3181896615476,162269
7,81,1870.7367221126606,104.043156642099,0.6713515946502058,1000,66000,3133.3045237109195,1000,32000,1533.8635135946222,166611
7,82,1803.5937980091703,103.639019803911,0.6715509259259259,1000,76000,3275.036375495459,1000,6000,1601.7987168149918,159448
6,83,945.8726298720603,99.2055867457882,0.04068930041152263,1000,3000,1987.8117735754224,10000,36897000,45057.86629806484,15917
7,83,1737.8018529072297,103.251633001947,0.6718467078189301,1000,36000,3571.497911496681,1000,6000,1744.4556865104323,146277
6,85,830.6432887543097,98.7041128518498,0.04049639917695473,1000,2000,1014.3013592733363,3000,36275000,23117.08809792237,31046
7,85,1610.1008606895703,102.523495791932,0.19839891975308643,1000,6000,1375.6130182790905,1000,45000,5557.535064958225,112150
7,86,1548.1113367286798,102.181092947081,0.19816743827160493,1000,26000,1412.847149000156,1000,54000,5716.437753287,109067
7,87,1487.31164268886,101.852124856032,0.19801568930041152,1000,6000,1342.900750043607,1000,56000,5438.648514290199,114660
7,88,1427.6656542172004,101.535897226716,0.19797325102880658,1000,4000,1261.5982232857739,1000,43000,5110.750520397961,122023
6,89,613.2142293224197,97.8126835482154,0.0008011831275720164,1000,1000,1000.0,8000,43948000,1181810.2893890676,623
7,89,1369.1387380472897,101.231760919179,0.09133230452674897,1000,1000,1000.0,2000,32349000,9943.423590870048,71020
7,90,1311.69767453862,100.939108351453,0.09117026748971194,1000,2000,1010.3321979791646,2000,31429000,10071.37156538593,70169
6,91,510.50286551136014,97.4156094923379,0.0008037551440329218,1000,1000,1000.0,22000,43721000,1177868.5897435897,625
8,91,1965.3470443693805,104.628025227968,0.6708822016460906,1000,22000,3320.7170046722426,1000,7000,1629.0699376818145,157098
7,92,1199.9468637856498,100.386012696293,0.08343492798353909,1000,2000,1253.7004830917874,4000,32453000,13753.405862915226,51750
7,93,1145.5771138237196,100.124534465463,0.07568029835390946,1000,3000,1553.39985218034,5000,33151000,18970.435287596018,37884
8,93,1845.3969992838192,103.889581226315,0.6714377572016461,1000,78000,3161.4098612784665,1000,10000,1547.0178625491976,165151
7,94,1092.1730869789399,99.872464578541,0.06720293209876543,1000,4000,2291.7726515217964,10000,34130000,31800.578921977107,22802
6,95,315.9563209998196,96.7039883795729,0.0007998971193415638,1000,1000,1000.0,15000,43565000,1183022.5442834138,622
7,95,1039.7076272805298,99.6293600918432,0.06701517489711935,0,15000,6445.39270253556,1000,33946000,89741.46462147452,8085
8,95,1729.6706895052102,103.204340876725,0.6716332304526749,1000,38000,3628.4320809248557,1000,6000,1773.9813110084413,143936
7,96,988.1546177837099,99.3948040714907,0.040671296296296296,1000,7000,4368.232044198895,23000,36268000,99309.71128608924,7240
7,97,937.4889304952903,99.1684037431121,0.040606995884773664,1000,3000,1812.4210767994489,9000,36168000,41240.62912576775,17422
8,97,1617.9350709092896,102.567277240364,0.1982767489711934,1000,6000,1362.1705672912967,1000,408000,5507.845493258884,113187
7,99,838.7236749900903,98.7386098393527,0.040297067901234565,1000,2000,1027.2760056387897,4000,36327000,23546.324831158614,30503
8,99,1509.9744211776397,101.973958600866,0.19831147119341563,0,8000,1383.6677194745532,1000,250000,5593.6005455508,111448
7,100,790.57838432276,98.5345369577124,0.0008076131687242799,1000,1000,1000.0,3000,44005000,1172893.1419457735,628
7,101,743.22888943008,98.337258418799,0.0008037551440329218,1000,1000,1000.0,16000,44072000,1178174.6794871795,625
8,101,1405.5887336977003,101.420462665053,0.09131944444444444,1000,1000,1000.0,1000,31547000,9950.597811545016,71010
7,102,696.6543509354096,98.1464794575708,0.000688014403292181,1000,1000,1000.0,22000,130085000,1292762.172284644,535
7,103,650.8346725285801,97.9619211660764,0.0007806069958847736,1000,1000,1000.0,4000,44588000,1212079.207920792,607
8,103,1304.5922887727202,100.903305481702,0.0912011316872428,1000,2000,1017.6062906257623,2000,31389000,10139.690055962117,69691
9,103,1931.5897602529803,104.417249397365,0.6711754115226337,1000,743000,3192.6714381843763,1000,4000,1564.1742471049556,163470
7,104,605.7504675691498,97.7833194674037,0.0007973251028806584,1000,1000,1000.0,10000,43875000,1187365.1050080776,620
9,104,1878.2823732377692,104.089136954929,0.6713310185185185,1000,28000,3129.508177065848,1000,14000,1532.147931441726,166808
8,105,1206.8123795526099,100.419382136134,0.08344393004115226,1000,2000,1225.026903543716,3000,32269000,13454.631272892044,52967
7,106,517.7142919219496,97.4429980805521,0.0008011831275720164,1000,1000,1000.0,8000,43748000,1181546.6237942122,623
9,106,1774.1887446423998,103.464836186304,0.6716962448559671,1000,30000,3383.8952524100755,1000,10000,1653.9510595979293,154352
7,107,474.7268203306803,97.2808162138592,0.0008063271604938271,1000,1000,1000.0,17000,43755000,1174052.715654952,627
8,107,1112.0881733439,99.965916950063,0.06726208847736626,1000,3000,1895.1735633016885,7000,34118000,26281.37116353227,27598
9,107,1723.3605269332702,103.167727962477,0.6718171296296296,1000,134000,3680.489506055418,1000,6000,1797.932900280404,141939
7,108,432.40376523982013,97.1236650196704,0.0007947530864197531,1000,1000,1000.0,2000,43702000,1191045.3808752026,618
7,109,390.72884677716957,96.9713416958631,0.0008166152263374486,1000,1000,1000.0,6000,43854000,1158968.454258675,635
8,109,1020.2696916866398,99.5404214160225,0.040698302469135805,1000,458000,287700.0,1652000,39133000,6588798.165137615,110
9,109,1624.0416526459203,102.601483555236,0.19818801440329217,1000,6000,1351.7441605487286,1000,199000,5468.396954599677,114009
7,110,349.6863285622903,96.8236535387475,0.0007857510288065844,1000,1000,1000.0,12000,43649000,1204583.6065573771,611
9,110,1575.51314017625,102.331570370327,0.19811342592592593,1000,16000,1409.7735072065889,1000,34000,5706.105752512034,109275
7,111,309.2609948224499,96.6804173412569,0.0007883230452674897,1000,1000,1000.0,10000,43702000,1200480.3921568627,613
8,111,931.2168948879798,99.1406584721411,0.040609567901234565,1000,3000,1701.8593371059014,8000,36189000,38722.485717365525,18555
9,112,1480.62798354781,101.816371543096,0.19806970164609053,1000,6000,1332.2636172550106,1000,36000,5393.707939034306,115607
8,113,844.7988586496704,98.7646120097248,0.04050411522633745,1000,2000,1041.844464291621,4000,36045000,23747.337082368507,30231
9,113,1434.2371024841304,101.570425026366,0.1979565329218107,1000,4000,1267.0573806250875,1000,50000,5133.538020841907,121487
10,113,2002.1928519760295,104.860768877522,0.6707716049382716,1000,26000,3590.6487498623196,1000,6000,1762.375828669379,145264
8,115,760.8930320803502,98.4104607266454,0.0008037551440329218,1000,1000,1000.0,10000,44005000,1178312.5,625
9,115,1343.47724574721,101.100310055417,0.09125514403292181,1000,1000,1000.0,2000,31479000,9957.989825110275,70960
9,116,1299.07722306286,100.875575990763,0.09121270576131688,1000,2000,1024.09829911346,2000,31426000,10203.242993488022,69258
8,117,679.3845677906202,98.0765556107963,0.0008037551440329218,1000,1000,1000.0,18000,44006000,1178115.3846153845,625
10,117,1810.2465706331895,103.678663979814,0.6714904835390947,1000,57000,3251.514755241707,1000,6000,1590.7302006401553,160587
9,118,1212.1629975741198,100.445443448333,0.08347222222222223,1000,2000,1203.850362594358,3000,32277000,13218.209807849247,53917
8,119,600.1657159714496,97.7614004720416,0.0008063271604938271,1000,1000,1000.0,12000,43913000,1174209.2651757188,627
9,119,1169.6205688011596,100.239558164759,0.0757201646090535,1000,2000,1369.6845631338979,4000,33195000,16718.17060971922,42988
10,119,1718.32123612932,103.138544040474,0.67193158436214,1000,29000,3724.252468013828,1000,7000,1818.3671432848162,140295
8,121,523.1352753853498,97.463635047034,0.0008153292181069958,1000,1000,1000.0,19000,43880000,1161044.233807267,634
9,121,1086.29772892425,99.845018076377,0.06715534979423868,1000,5000,2450.1477971191293,11000,34021000,34032.23536036036,21313
10,121,1628.9353279111501,102.62894620508,0.19824074074074075,1000,6000,1343.9347177904483,1000,33000,5435.1923697265065,114702
9,122,1045.4915945760104,99.6559421444366,0.06691615226337448,1000,11000,5221.675865529352,1000,33916000,72781.61380971497,9965
8,123,448.1980950838097,97.1820202855829,0.0008088991769547325,1000,1000,1000.0,13000,43942000,1169507.9617834394,629
10,123,1541.97843308363,102.147603401194,0.19805041152263375,1000,18000,1409.9186113577896,1000,34000,5708.636979529058,109229
9,124,965.52844752897,99.2931973408528,0.040646862139917694,1000,4000,2636.1134278565473,13000,36212000,59928.517807990655,11990
11,124,2015.6925619596404,104.946749161714,0.6048829732510288,1000,17000,2877.9277515357694,1000,10000,1879.9094441215161,163436
8,125,375.26462142540004,96.9154254948036,0.0007998971193415638,1000,1000,1000.0,14000,43659000,1183215.7809983897,622
9,125,926.3479385731398,99.119162451777,0.04057355967078189,1000,3000,1625.4507985574446,8000,36174000,37009.5831830594,19410
11,125,1970.9036832162692,104.662944786634,0.671045524691358,1000,34000,3350.617077837852,1000,10000,1642.5227793723873,155734
11,126,1926.7080374487305,104.386961772164,0.6710853909465021,1000,43000,3178.45765901851,1000,4000,1557.8457527805188,164179
8,127,304.25048562579013,96.6628170717695,0.0007998971193415638,1000,1000,1000.0,22000,43808000,1183057.9710144927,622
9,127,849.53285844109,98.7849130690892,0.040513117283950614,1000,2000,1054.1761477713826,4000,36105000,24026.001405481376,29884
10,127,1374.94202891223,101.261648066962,0.09126800411522634,1000,1000,1000.0,2000,31492000,9956.586678690695,70970
11,127,1883.0931518733705,104.118511788002,0.671304012345679,1000,20000,3128.425796630688,1000,12000,1531.805487300579,166859
9,128,811.87677829317,98.6243790837485,0.04046167695473251,1000,2000,1000.2861321294589,3000,36026000,22813.912822306298,31454
11,128,1840.0469114685602,103.857320141363,0.6711805555555556,1000,36000,3166.795099722706,1000,8000,1551.4605050786986,164807
10,129,1294.6722970116498,100.853465853847,0.09117541152263374,1000,2000,1029.9103705748196,2000,31389000,10265.376681484064,68839
11,129,1797.5575460154596,103.603124970451,0.6716538065843621,1000,22000,3296.4604004140474,1000,7000,1611.5252311673557,158436
9,130,738.0160451088104,98.3157450239079,0.0008076131687242799,1000,1000,1000.0,9000,44023000,1172519.9362041468,628
11,130,1755.61361770456,103.355676496317,0.6717592592592593,1000,73000,3468.1344071386366,1000,21000,1694.6406756254316,150617
9,131,701.7916613041298,98.167364956858,0.0008101851851851852,1000,1000,1000.0,2000,44037000,1168715.4213036567,630
10,131,1216.4502983515004,100.466360433032,0.08345807613168724,1000,2000,1187.8500567412234,3000,32326000,13044.661651382863,54634
11,131,1714.2040092788502,103.114736328022,0.6718016975308642,1000,26000,3755.8182171127837,1000,7000,1834.8599447831589,139089
9,133,630.7075763173698,97.8818224342524,0.0008088991769547325,1000,1000,1000.0,6000,43849000,1170654.4585987262,629
10,133,1140.1937100524801,100.098911622625,0.07564043209876543,1000,3000,1603.0634215475184,6000,33099000,19588.90705914418,36691
11,133,1632.94481821922,102.651480453574,0.19828317901234568,1000,6000,1337.1810660329904,1000,566000,5406.599887255539,115306
9,134,595.8297396088401,97.7444136927003,0.0007896090534979424,1000,1000,1000.0,27000,44372000,1198833.6052202284,614
11,134,1593.0745041063901,102.428739310759,0.19821373456790123,1000,10000,1398.7113752892599,1000,137000,5657.322540247201,110195
11,135,1553.6970265519803,102.211654517331,0.19813914609053498,1000,54000,1414.6688580584146,1000,114000,5723.992287209622,108911
9,136,527.3589761326903,97.4797429360828,0.0007998971193415638,1000,1000,1000.0,10000,43927000,1183497.5845410628,622
11,136,1514.8027101831303,102.000035771819,0.19808384773662552,1000,8000,1387.4951582247124,1000,66000,5617.0053687889595,111013
9,137,493.7493484829902,97.3522635351002,0.0008088991769547325,1000,1000,1000.0,16000,43785000,1170219.7452229299,629
10,137,993.2695821541502,99.4178863680253,0.040713734567901234,1000,8000,5155.349291646312,27000,36273000,117068.07817589576,6141
11,137,1476.3821388957804,101.793700885892,0.1980246913580247,1000,4000,1324.6961055049424,1000,218000,5364.521679284239,116241
12,137,1945.0516038396308,104.501022994726,0.6709876543209876,1000,20000,3234.3168856930324,1000,5000,1585.9260223532256,161320
11,138,1438.4261470764404,101.592475357578,0.19798482510288065,1000,4000,1270.1763939078924,1000,47000,5144.911513551421,121206
9,139,427.7415044221698,97.1065054020393,0.0008166152263374486,1000,1000,1000.0,2000,43743000,1158832.8075709778,635
10,139,922.45861244146,99.1020180830716,0.040574845679012345,1000,3000,1571.2649402390439,7000,36159000,35776.13426963494,20080
11,139,1400.92581118232,101.396191971657,0.09133487654320988,1000,1000,1000.0,1000,31532000,9948.085777446107,71022
12,139,1865.0887953520505,104.008815156354,0.6713104423868312,1000,174000,3137.4812927112193,1000,82000,1536.1946892016974,166379
9,140,395.3278803922003,96.988034172108,0.0007998971193415638,1000,1000,1000.0,23000,43653000,1183244.766505636,622
11,140,1363.87244166259,101.204690425154,0.09123971193415638,1000,1000,1000.0,2000,31511000,9960.111068826025,70948
10,141,853.3256532229198,98.8012027406333,0.04050668724279836,1000,2000,1065.7778980848616,4000,36095000,24296.82265759821,29554
11,141,1327.2575752047496,101.017816976072,0.09124099794238683,1000,2000,1000.634660950017,2000,31431000,9966.165042381846,70904
9,142,331.6442040503898,96.7594539414022,0.0008114711934156379,1000,1000,1000.0,18000,43578000,1166450.7936507936,631
11,142,1291.07296729075,100.835424113653,0.09109825102880659,1000,2000,1034.977499853895,2000,31449000,10325.175693642885,68444
9,143,300.35991256916986,96.6491739635464,0.0007947530864197531,1000,1000,1000.0,5000,43620000,1190802.2690437601,618
10,143,785.8079738545302,98.5145083512124,0.0008101851851851852,1000,1000,1000.0,3000,44119000,1168923.6883942767,630
12,143,1710.7769862161704,103.094944547929,0.6718930041152263,1000,58000,3789.6233326321744,1000,7000,1850.6013085169657,137867
11,144,1219.9626003849098,100.483519421805,0.08353652263374485,1000,2000,1176.0084003186328,3000,32296000,12901.728976192631,55236
11,145,1185.0213833877397,100.313741030369,0.08465277777777777,1000,2000,1332.5370958926294,4000,32213000,14408.599538442852,49399
12,145,1636.2899002227005,102.670303707022,0.19826131687242798,1000,6000,1331.8704482821179,1000,121000,5385.868062754856,115753
11,146,1150.47949598369,100.147909569535,0.0756738683127572,1000,3000,1510.5246945271588,5000,33182000,18450.545501219356,38956
10,147,655.3832296002201,97.9801047030915,0.000787037037037037,1000,1000,1000.0,4000,43909000,1203068.7397708674,612
11,147,1116.3296858413896,99.9859043896078,0.06721965020576132,1000,3000,1830.1179930674696,7000,34094000,25388.30532212885,28561
13,147,1998.3950549326291,104.836649060721,0.6706957304526749,1000,19000,3592.1466797991557,1000,6000,1763.709999586737,145187
11,148,1082.56488050797,99.8276094667358,0.06713348765432099,1000,5000,2562.613519218497,11000,33991000,35609.52380952381,20371
13,148,1960.6524942807791,104.598572921316,0.6709375,1000,27000,3299.108384975338,1000,7000,1618.0575316651807,158140
10,149,592.3658092575297,97.7308627416911,0.0008101851851851852,1000,1000,1000.0,14000,43879000,1168553.2591414945,630
11,149,1049.1781817689598,99.6729131866528,0.06704732510288065,1000,10000,4696.5138275831005,25000,33959000,65351.08108108108,11101
12,149,1492.3337305475598,101.879042981603,0.19805812757201646,1000,6000,1350.6568677319208,1000,69000,5468.572681429511,114026
13,149,1923.3325841056994,104.366047910814,0.6711599794238683,1000,28000,3169.698331622644,1000,6000,1553.0215608867295,164651
11,150,1016.1628602214596,99.5217081405131,0.04069187242798354,1000,47000,29850.943396226416,1000,36519000,678946.1756373937,1060
13,150,1886.42780222876,104.13890067406,0.6712487139917696,1000,29000,3127.6057738976206,1000,10000,1531.7877858204304,166889
10,151,530.7425980328699,97.4926652542148,0.0007998971193415638,1000,1000,1000.0,23000,43966000,1183692.4315619967,622
11,151,983.51235005122,99.3738909320228,0.04065329218106996,1000,6000,3838.737097753491,20000,36245000,87300.34005343697,8235
12,151,1422.7461361742498,101.510099358405,0.19811728395061728,1000,4000,1258.8537155371064,1000,54000,5095.164941124558,122378
13,151,1849.9308093319996,103.916964812318,0.671412037037037,1000,18000,3153.4029136768863,1000,10000,1543.2795974946093,165564
11,152,951.2202440046003,99.2293619951324,0.04061728395061728,1000,4000,2132.46911079603,10000,36647000,48483.92977717758,14811
13,152,1813.8344433377197,103.700080533588,0.6715753600823046,1000,23000,3239.9012302786273,1000,6000,1584.4387090369892,161183
10,153,470.46488906418017,97.2648781424265,0.0008114711934156379,1000,1000,1000.0,12000,44216000,1166149.2063492064,631
11,153,919.2802885470301,99.08802542161,0.04059156378600823,1000,3000,1530.1531898390538,7000,36172000,34823.192902506424,20628
13,153,1778.1317139966004,103.488094324468,0.6716923868312757,1000,24000,3368.533746090097,1000,9000,1646.4715518464534,155055
13,154,1742.81579767505,103.280858641997,0.6718042695473251,1000,22000,3538.853926038329,1000,9000,1728.8437567743333,147617
11,155,856.4325560472898,98.814563050453,0.040497685185185185,1000,2000,1075.7694804085677,4000,36109000,24521.693085542498,29273
12,155,1288.0767513989304,100.820422477611,0.09123328189300411,1000,2000,1039.945468937817,2000,31439000,10358.678921676415,68218
13,155,1707.8800323334199,103.078231623993,0.1983423353909465,1000,3000,1243.8184486846562,1000,116000,5026.702258925619,123998
11,156,825.5129994082099,98.6822622996768,0.04048482510288066,1000,2000,1007.8112494797836,3000,36076000,22983.704699705468,31237
10,157,353.76256000188005,96.8382190651807,0.0008011831275720164,1000,1000,1000.0,20000,43948000,1181387.459807074,623
11,157,794.9220256623603,98.5528037208597,0.0008050411522633745,1000,1000,1000.0,20000,44218000,1176254.4,626
12,157,1222.8926255583801,100.497849679349,0.08350051440329218,1000,2000,1166.2954447478087,3000,32292000,12800.919688886494,55672
13,157,1639.1230855405702,102.686262917663,0.19823302469135803,1000,5000,1327.0487357628037,1000,36000,5367.152794517718,116157
11,158,764.6540832279497,98.4261074127458,0.0008011831275720164,1000,1000,1000.0,10000,44018000,1181903.536977492,623
13,158,1605.2893452936796,102.496663535242,0.19819573045267488,1000,8000,1383.6920121026028,1000,62000,5597.638714311366,111381
11,159,734.70374868206,98.302096272645,0.0007986111111111112,1000,1000,1000.0,22000,43983000,1185829.0322580645,621
13,159,1571.8106296020296,102.311156959544,0.19815329218106995,1000,22000,1411.9824789692648,1000,44000,5713.3287514318445,109126
14,159,1974.0830653256307,104.682953644019,0.6709053497942387,1000,82000,3371.0002584647195,1000,10000,1653.5645745966308,154760
11,160,705.0657230188099,98.1806958778999,0.0008101851851851852,1000,1000,1000.0,2000,43952000,1168887.1224165342,630
13,160,1538.6810151958398,102.129625948014,0.19816486625514404,1000,14000,1407.8720157878868,1000,59000,5696.455002284148,109451
11,161,675.7348280392798,98.0618343733067,0.0008217592592592593,1000,1000,1000.0,7000,43905000,1152327.5862068965,639
12,161,1096.5872069605202,99.8931220419227,0.06718878600823046,1000,4000,2186.940142318962,9000,34010000,30360.249487211688,23890
13,161,1505.89471384428,101.951957522321,0.19805041152263375,1000,6000,1373.9684352333454,1000,287000,5562.336063379905,112087
11,162,646.7060028678598,97.9454423641378,0.0008114711934156379,1000,1000,1000.0,4000,43888000,1166917.4603174604,631
13,162,1473.4460684614496,101.778042776551,0.19802854938271605,1000,4000,1320.0658374124525,1000,67000,5345.349335619374,116651
11,163,617.9743005898599,97.8314528144414,0.0008088991769547325,1000,1000,1000.0,15000,43869000,1170404.4585987262,629
12,163,1035.37704560575,99.6094928250101,0.06701260288065844,1000,19000,7930.147618322934,1000,33966000,110415.37290715372,6571
13,163,1441.32954934783,101.607776695871,0.1980272633744856,1000,4000,1272.9587408136103,1000,107000,5154.605426318139,120967
14,163,1836.99362634082,103.838934343144,0.6714506172839506,0,138000,3175.58403328123,1000,8000,1553.8633709614637,164417
11,164,589.5348850054097,97.719800950316,0.0008088991769547325,1000,1000,1000.0,16000,43929000,1170468.152866242,629
13,164,1409.5397505617902,101.441057984984,0.09133101851851852,1000,1000,1000.0,1000,31538000,9949.055169112056,71019
13,165,1378.0713864157497,101.277788905725,0.09128086419753087,0,1000,999.9859117228555,2000,31504000,9955.128205128205,70981
14,165,1770.53168373064,103.443291679828,0.6717219650205761,1000,39000,3399.9062689170805,1000,13000,1661.5830241489293,153631
11,166,533.5141039916798,97.5032619456281,0.0007844650205761317,1000,1000,1000.0,12000,212189000,850433.4975369459,610
13,166,1346.91928809219,101.117875123247,0.09126671810699588,1000,1000,1000.0,2000,31483000,9956.642430391163,70969
11,167,505.9235920573301,97.3982557610622,0.0007896090534979424,1000,1000,1000.0,6000,44088000,1198659.0538336053,614
12,167,916.63432887418,99.0763885523062,0.040569701646090535,1000,3000,1497.1051632498102,7000,36148000,34082.76778510749,21072
13,167,1316.0784003745002,100.961225560235,0.09117283950617285,1000,2000,1006.6879659211928,2000,31784000,10031.097353175053,70425
14,167,1705.3989942952703,103.063930980047,0.19831918724279834,1000,3000,1245.7428589892722,1000,44000,5035.705342068486,123792
11,168,478.60706805597965,97.2953490111386,0.0007998971193415638,1000,1000,1000.0,4000,43903000,1183207.729468599,622
13,168,1285.5437784882497,100.807752258658,0.09101980452674897,1000,2000,1044.694386633013,2000,31435000,10432.514612977506,67749
11,169,451.56020442325007,97.1944869365402,0.000834619341563786,1000,1000,1000.0,10000,43684000,1134112.6543209876,649
12,169,859.0241948291296,98.825718980188,0.04050925925925926,1000,2000,1084.3746772694412,4000,36070000,24720.94464334894,29049
14,169,1641.5535257020902,102.699965530729,0.19826774691358023,1000,5000,1322.9078178495122,1000,71000,5349.176248498369,116541
